1,000 years	1000 ans	biblca key terms
12 judges	12 juges	biblca key terms
12 tribes	12 tribus	biblca key terms
144 000	144 000	biblca key terms
24 elders	24 anciens	biblca key terms
40 days	40 jours	biblca key terms
40 years	40 ans	biblca key terms
42 months	42 mois	biblca key terms
605 BC	605 av. J.-C.	biblca key terms
666	666	biblca key terms
70 years	70 ans	biblca key terms
Aaron	Aaron	biblca key terms
Aaronʼs walking stick	Bâton d'Aaron	biblca key terms
Abba	Abba	biblca key terms
Abel	Abel	biblca key terms
Abiathar	Abiathar	biblca key terms
Abigail	Abigaïl	biblca key terms
Abijah	Abija	biblca key terms
Abimelek	Abimélek	biblca key terms
Abraham	Abraham	biblca key terms
Absalom	Absalom	biblca key terms
Abyss	Abîme	biblca key terms
Achaia	Achaïe	biblca key terms
Achan	Achan	biblca key terms
Action of prophecy	Acte prophétique	biblca key terms
AD	apr. J.-C.	biblca key terms
AD 70	70 apr. J.-C.	biblca key terms
Adam	Adam	biblca key terms
Adonijah	Adonija	biblca key terms
Adopted	Adopté	biblca key terms
Ahab	Achab	biblca key terms
Ahijah	Achija	biblca key terms
Ahimelek	Ahimélek	biblca key terms
Ai	Aï	biblca key terms
Alpha and Omega	Alpha et Oméga	biblca key terms
Alphabet poem	Poème alphabétique	biblca key terms
Altar	Autel	biblca key terms
Amalekites	Amalécites	biblca key terms
Amen	Amen	biblca key terms
Ammonites	Ammonites	biblca key terms
Amorites	Amorites	biblca key terms
Amos	Amos	biblca key terms
Andrew	André	biblca key terms
Angel	Ange	biblca key terms
Angel of the Lord	Ange du Seigneur	biblca key terms
Anointed	Oint	biblca key terms
Antioch in Pisidia	Antioche en Pisidie	biblca key terms
Antioch in Syria	Antioche en Syrie	biblca key terms
Apocalyptic writing	Écrits apocalyptiques	biblca key terms
Apollos	Apollos	biblca key terms
Apostles	Apôtres	biblca key terms
Aquila and Priscilla	Aquila et Priscille	biblca key terms
Aram	Araméens	biblca key terms
Ark	Arche	biblca key terms
Ark of the covenant	Arche de l'alliance	biblca key terms
Artaxerxes	Artaxerxès	biblca key terms
Artemis	Artémis	biblca key terms
Asa	Asa	biblca key terms
Asaph	Asaph	biblca key terms
Ashtoreth	Astarté	biblca key terms
Asia Minor	Asie Mineure	biblca key terms
Assyria	Assyrie	biblca key terms
Athaliah	Athalie	biblca key terms
Athens	Athènes	biblca key terms
Atone	Expier	biblca key terms
Baal	Baal	biblca key terms
Baal Peor	Baal Péor	biblca key terms
Babel	Babel	biblca key terms
Babylon	Babylone	biblca key terms
Balaam	Balaam	biblca key terms
Balak	Balak	biblca key terms
Baptism	Baptême	biblca key terms
Barabbas	Barabbas	biblca key terms
Barak	Barak	biblca key terms
Barnabas	Barnabas	biblca key terms
Bathsheba	Batchéba	biblca key terms
BC	av. J.-C.	biblca key terms
Beersheba	Bershéba	biblca key terms
Believe in	Croire en	biblca key terms
Believer	Croyant	biblca key terms
Benjamin	Benjamin	biblca key terms
Berea	Bérée	biblca key terms
Bethany	Béthanie	biblca key terms
Bethel	Béthel	biblca key terms
Bethlehem	Bethléem	biblca key terms
Bible	Bible	biblca key terms
Bilhah	Bilha	biblca key terms
Bless all nations	Bénir toutes les nations	biblca key terms
Blood	Sang	biblca key terms
Body of Christ	Corps du Christ	biblca key terms
Book of Enoch	Livre d'Énoch	biblca key terms
Book of life	Livre de vie	biblca key terms
Born again	Né de nouveau	biblca key terms
Brother-in-lawʼs duty	Devoir du beau-frère	biblca key terms
Burnt offerings	Holocaustes	biblca key terms
Buy back	Racheter	biblca key terms
Caesar	César	biblca key terms
Caesarea	Césarée	biblca key terms
Cain	Caïn	biblca key terms
Caleb	Caleb	biblca key terms
Cana	Cana	biblca key terms
Canaan	Canaan	biblca key terms
Capernaum	Capernaüm	biblca key terms
Cast lots	Tirer au sort	biblca key terms
Christ	Christ	biblca key terms
Christʼs law	Loi du Christ	biblca key terms
Church	Église	biblca key terms
Church elders	Anciens de l'Église	biblca key terms
Circumcision	Circoncision	biblca key terms
Citizens of heaven	Citoyens du ciel	biblca key terms
Clean or unclean	Propre ou souillé	biblca key terms
Cloud	Nuage	biblca key terms
Cloud of witnesses	Nuée de témoins	biblca key terms
Colossae	Colosses	biblca key terms
Concubines	Concubines	biblca key terms
Corinth	Corinthe	biblca key terms
Cornelius	Corneille	biblca key terms
Covenant	Alliance	biblca key terms
Covenant blessings	Bénédictions de l'alliance	biblca key terms
Covenant curses	Malédictions de l'alliance	biblca key terms
Covenant with Abraham	Alliance avec Abraham	biblca key terms
Covenant with David	Alliance avec David	biblca key terms
Covenant with Noah	Alliance avec Noé	biblca key terms
Creation	Création	biblca key terms
Crete	Crète	biblca key terms
Cross	Croix	biblca key terms
Cyprus	Chypre	biblca key terms
Cyrus	Cyrus	biblca key terms
Dagon	Dagon	biblca key terms
Damascus	Damas	biblca key terms
Dan	Dan	biblca key terms
Daniel	Daniel	biblca key terms
Darius	Darius	biblca key terms
Darkness	Ténèbres	biblca key terms
David	David	biblca key terms
Day of Atonement	Jour des expiations	biblca key terms
Day of the Lord	Jour du Seigneur	biblca key terms
Deacons	Diacres	biblca key terms
Dear woman	Femme	biblca key terms
Death and Hell	Mort et enfer	biblca key terms
Deborah	Débora	biblca key terms
Delilah	Dalila	biblca key terms
Derbe	Derbé	biblca key terms
Destroying angel	Ange destructeur	biblca key terms
Devil	Diable	biblca key terms
Dinah	Dina	biblca key terms
Disciple	Disciple	biblca key terms
Divorce	Divorce	biblca key terms
Docetism	Docétisme	biblca key terms
Dreams	Songes	biblca key terms
Dressed in white	Vêtus de blanc	biblca key terms
Drive out	Déposséder	biblca key terms
Edom	Édom	biblca key terms
Egypt	Égypte	biblca key terms
Ehud	Éhoud	biblca key terms
Elders	Anciens	biblca key terms
Eldest son rights	Droits du fils aîné	biblca key terms
Eleazar	Éléazar	biblca key terms
Eli	Éli 	biblca key terms
Elijah	Élie	biblca key terms
Elisha	Élisée	biblca key terms
Elizabeth	Élisabeth	biblca key terms
Enoch	Énoch	biblca key terms
Epaphras	Épaphras	biblca key terms
Epaphroditus	Épaphrodite	biblca key terms
Ephesus	Éphèse	biblca key terms
Ephraim	Éphraïm	biblca key terms
Epicureans	Épicuriens	biblca key terms
Esau	Ésaü	biblca key terms
Esther	Esther	biblca key terms
Eternal God	Éternel (Dieu)	biblca key terms
Eternal life	Vie éternelle	biblca key terms
Ethiopian official	Dignitaire éthiopien	biblca key terms
Eve	Ève	biblca key terms
Evil spiritual beings	Êtres spirituels maléfiques	biblca key terms
Exile	Exil	biblca key terms
Exodus	Exode	biblca key terms
Explain other languages	Expliquer d'autres langues	biblca key terms
Ezekiel	Ézéchiel	biblca key terms
Ezra	Esdras	biblca key terms
Faith	Foi	biblca key terms
False gods	Faux dieux	biblca key terms
False prophet	Faux prophète	biblca key terms
Family line	Lignée familiale	biblca key terms
Family protector	Protecteur de la famille	biblca key terms
Fasting	Jeûner	biblca key terms
Father	Père	biblca key terms
Fatherʼs blessing	Bénédiction du père	biblca key terms
Feast of Booths	Fête des Tentes	biblca key terms
